[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T06:09:29.967Z] 📊 Progress: 3520 processed | 3520 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:35.855Z] 📊 Progress: 3530 processed | 3530 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:41.803Z] 📊 Progress: 3540 processed | 3540 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:47.826Z] 📊 Progress: 3550 processed | 3550 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:09:54.033Z] 📊 Progress: 3560 processed | 3560 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:10:00.331Z] 📊 Progress: 3570 processed | 3570 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:10:06.735Z] 📊 Progress: 3580 processed | 3580 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:10:12.615Z] 📊 Progress: 3590 processed | 3590 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:10:18.402Z] 📊 Progress: 3600 processed | 3600 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T06:10:18.422Z] 💾 Backup saved: embeddings-batch-3600-2025-11-05T06-10-18-403Z.json (100 records)
[2025-11-05T06:11:10.284Z] 📊 Progress: 3610 processed | 3610 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:11:16.131Z] 📊 Progress: 3620 processed | 3620 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:11:22.005Z] 📊 Progress: 3630 processed | 3630 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:11:37.976Z] 📊 Progress: 3640 processed | 3640 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:11:43.783Z] 📊 Progress: 3650 processed | 3650 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:11:49.821Z] 📊 Progress: 3660 processed | 3660 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:11:56.019Z] 📊 Progress: 3670 processed | 3670 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:03.572Z] 📊 Progress: 3680 processed | 3680 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:12:09.491Z] 📊 Progress: 3690 processed | 3690 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:12:16.150Z] 📊 Progress: 3700 processed | 3700 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:12:16.168Z] 💾 Backup saved: embeddings-batch-3700-2025-11-05T06-12-16-151Z.json (100 records)
[2025-11-05T06:12:21.982Z] 📊 Progress: 3710 processed | 3710 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:12:27.821Z] 📊 Progress: 3720 processed | 3720 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:33.626Z] 📊 Progress: 3730 processed | 3730 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:39.469Z] 📊 Progress: 3740 processed | 3740 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:45.382Z] 📊 Progress: 3750 processed | 3750 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:51.157Z] 📊 Progress: 3760 processed | 3760 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:12:56.936Z] 📊 Progress: 3770 processed | 3770 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:13:02.765Z] 📊 Progress: 3780 processed | 3780 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:13:08.692Z] 📊 Progress: 3790 processed | 3790 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:13:14.644Z] 📊 Progress: 3800 processed | 3800 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:13:14.663Z] 💾 Backup saved: embeddings-batch-3800-2025-11-05T06-13-14-644Z.json (100 records)
[2025-11-05T06:13:21.518Z] 📊 Progress: 3810 processed | 3810 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:13:42.612Z] 📊 Progress: 3820 processed | 3820 success | 0 failed | 100.0% success rate | 96.1/min
[2025-11-05T06:13:48.545Z] 📊 Progress: 3830 processed | 3830 success | 0 failed | 100.0% success rate | 96.1/min
[2025-11-05T06:13:54.333Z] 📊 Progress: 3840 processed | 3840 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:00.097Z] 📊 Progress: 3850 processed | 3850 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:05.935Z] 📊 Progress: 3860 processed | 3860 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:11.684Z] 📊 Progress: 3870 processed | 3870 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:17.573Z] 📊 Progress: 3880 processed | 3880 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:23.706Z] 📊 Progress: 3890 processed | 3890 success | 0 failed | 100.0% success rate | 96.2/min
[2025-11-05T06:14:29.653Z] 📊 Progress: 3900 processed | 3900 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:14:29.671Z] 💾 Backup saved: embeddings-batch-3900-2025-11-05T06-14-29-654Z.json (100 records)
[2025-11-05T06:14:35.695Z] 📊 Progress: 3910 processed | 3910 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:14:41.699Z] 📊 Progress: 3920 processed | 3920 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:14:47.607Z] 📊 Progress: 3930 processed | 3930 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:14:53.838Z] 📊 Progress: 3940 processed | 3940 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:14:59.824Z] 📊 Progress: 3950 processed | 3950 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:05.854Z] 📊 Progress: 3960 processed | 3960 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:11.682Z] 📊 Progress: 3970 processed | 3970 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:18.478Z] 📊 Progress: 3980 processed | 3980 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:24.460Z] 📊 Progress: 3990 processed | 3990 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:30.328Z] 📊 Progress: 4000 processed | 4000 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:30.346Z] 💾 Backup saved: embeddings-batch-4000-2025-11-05T06-15-30-329Z.json (100 records)
[2025-11-05T06:15:36.147Z] 📊 Progress: 4010 processed | 4010 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:42.022Z] 📊 Progress: 4020 processed | 4020 success | 0 failed | 100.0% success rate | 96.3/min
[2025-11-05T06:15:47.982Z] 📊 Progress: 4030 processed | 4030 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:15:53.852Z] 📊 Progress: 4040 processed | 4040 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:15:59.728Z] 📊 Progress: 4050 processed | 4050 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:05.850Z] 📊 Progress: 4060 processed | 4060 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:11.698Z] 📊 Progress: 4070 processed | 4070 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:17.904Z] 📊 Progress: 4080 processed | 4080 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:23.701Z] 📊 Progress: 4090 processed | 4090 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:29.508Z] 📊 Progress: 4100 processed | 4100 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:29.524Z] 💾 Backup saved: embeddings-batch-4100-2025-11-05T06-16-29-509Z.json (100 records)
[2025-11-05T06:16:35.324Z] 📊 Progress: 4110 processed | 4110 success | 0 failed | 100.0% success rate | 96.4/min
[2025-11-05T06:16:41.171Z] 📊 Progress: 4120 processed | 4120 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:16:47.260Z] 📊 Progress: 4130 processed | 4130 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:16:53.105Z] 📊 Progress: 4140 processed | 4140 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:16:59.003Z] 📊 Progress: 4150 processed | 4150 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:17:04.785Z] 📊 Progress: 4160 processed | 4160 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:17:10.726Z] 📊 Progress: 4170 processed | 4170 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:17:16.562Z] 📊 Progress: 4180 processed | 4180 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T06:17:22.298Z] 📊 Progress: 4190 processed | 4190 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:28.163Z] 📊 Progress: 4200 processed | 4200 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:28.180Z] 💾 Backup saved: embeddings-batch-4200-2025-11-05T06-17-28-164Z.json (100 records)
[2025-11-05T06:17:34.574Z] 📊 Progress: 4210 processed | 4210 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:40.328Z] 📊 Progress: 4220 processed | 4220 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:46.160Z] 📊 Progress: 4230 processed | 4230 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:51.924Z] 📊 Progress: 4240 processed | 4240 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:17:57.705Z] 📊 Progress: 4250 processed | 4250 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:18:03.590Z] 📊 Progress: 4260 processed | 4260 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:18:09.398Z] 📊 Progress: 4270 processed | 4270 success | 0 failed | 100.0% success rate | 96.6/min
[2025-11-05T06:18:15.317Z] 📊 Progress: 4280 processed | 4280 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:21.126Z] 📊 Progress: 4290 processed | 4290 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:26.910Z] 📊 Progress: 4300 processed | 4300 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:26.925Z] 💾 Backup saved: embeddings-batch-4300-2025-11-05T06-18-26-911Z.json (100 records)
[2025-11-05T06:18:32.824Z] 📊 Progress: 4310 processed | 4310 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:38.586Z] 📊 Progress: 4320 processed | 4320 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:44.549Z] 📊 Progress: 4330 processed | 4330 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:50.515Z] 📊 Progress: 4340 processed | 4340 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:18:56.449Z] 📊 Progress: 4350 processed | 4350 success | 0 failed | 100.0% success rate | 96.7/min
[2025-11-05T06:19:02.223Z] 📊 Progress: 4360 processed | 4360 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:07.977Z] 📊 Progress: 4370 processed | 4370 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:13.818Z] 📊 Progress: 4380 processed | 4380 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:20.020Z] 📊 Progress: 4390 processed | 4390 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:26.625Z] 📊 Progress: 4400 processed | 4400 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:26.640Z] 💾 Backup saved: embeddings-batch-4400-2025-11-05T06-19-26-625Z.json (100 records)
[2025-11-05T06:19:32.602Z] 📊 Progress: 4410 processed | 4410 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:38.367Z] 📊 Progress: 4420 processed | 4420 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:44.192Z] 📊 Progress: 4430 processed | 4430 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:49.992Z] 📊 Progress: 4440 processed | 4440 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:19:55.829Z] 📊 Progress: 4450 processed | 4450 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:20:01.661Z] 📊 Progress: 4460 processed | 4460 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T06:20:07.610Z] 📊 Progress: 4470 processed | 4470 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:13.441Z] 📊 Progress: 4480 processed | 4480 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:19.334Z] 📊 Progress: 4490 processed | 4490 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:25.165Z] 📊 Progress: 4500 processed | 4500 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:25.181Z] 💾 Backup saved: embeddings-batch-4500-2025-11-05T06-20-25-165Z.json (100 records)
[2025-11-05T06:20:31.331Z] 📊 Progress: 4510 processed | 4510 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:37.204Z] 📊 Progress: 4520 processed | 4520 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:42.996Z] 📊 Progress: 4530 processed | 4530 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:48.751Z] 📊 Progress: 4540 processed | 4540 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:20:54.547Z] 📊 Progress: 4550 processed | 4550 success | 0 failed | 100.0% success rate | 96.9/min
[2025-11-05T06:21:00.293Z] 📊 Progress: 4560 processed | 4560 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:06.086Z] 📊 Progress: 4570 processed | 4570 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:11.852Z] 📊 Progress: 4580 processed | 4580 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:17.678Z] 📊 Progress: 4590 processed | 4590 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:23.476Z] 📊 Progress: 4600 processed | 4600 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:23.491Z] 💾 Backup saved: embeddings-batch-4600-2025-11-05T06-21-23-477Z.json (100 records)
[2025-11-05T06:21:29.320Z] 📊 Progress: 4610 processed | 4610 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:35.318Z] 📊 Progress: 4620 processed | 4620 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:41.146Z] 📊 Progress: 4630 processed | 4630 success | 0 failed | 100.0% success rate | 97.0/min
[2025-11-05T06:21:47.084Z] 📊 Progress: 4640 processed | 4640 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:21:53.050Z] 📊 Progress: 4650 processed | 4650 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:21:59.012Z] 📊 Progress: 4660 processed | 4660 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:05.218Z] 📊 Progress: 4670 processed | 4670 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:11.220Z] 📊 Progress: 4680 processed | 4680 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:17.227Z] 📊 Progress: 4690 processed | 4690 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:22.994Z] 📊 Progress: 4700 processed | 4700 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:23.018Z] 💾 Backup saved: embeddings-batch-4700-2025-11-05T06-22-22-995Z.json (100 records)
[2025-11-05T06:22:28.845Z] 📊 Progress: 4710 processed | 4710 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:34.599Z] 📊 Progress: 4720 processed | 4720 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:40.474Z] 📊 Progress: 4730 processed | 4730 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:46.318Z] 📊 Progress: 4740 processed | 4740 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:52.271Z] 📊 Progress: 4750 processed | 4750 success | 0 failed | 100.0% success rate | 97.1/min
[2025-11-05T06:22:58.145Z] 📊 Progress: 4760 processed | 4760 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:03.978Z] 📊 Progress: 4770 processed | 4770 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:09.767Z] 📊 Progress: 4780 processed | 4780 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:15.606Z] 📊 Progress: 4790 processed | 4790 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:21.608Z] 📊 Progress: 4800 processed | 4800 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:21.633Z] 💾 Backup saved: embeddings-batch-4800-2025-11-05T06-23-21-609Z.json (100 records)
[2025-11-05T06:23:27.440Z] 📊 Progress: 4810 processed | 4810 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:33.265Z] 📊 Progress: 4820 processed | 4820 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:39.070Z] 📊 Progress: 4830 processed | 4830 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:45.028Z] 📊 Progress: 4840 processed | 4840 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:50.839Z] 📊 Progress: 4850 processed | 4850 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T06:23:56.671Z] 📊 Progress: 4860 processed | 4860 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:02.609Z] 📊 Progress: 4870 processed | 4870 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:08.451Z] 📊 Progress: 4880 processed | 4880 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:14.281Z] 📊 Progress: 4890 processed | 4890 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:20.162Z] 📊 Progress: 4900 processed | 4900 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:20.187Z] 💾 Backup saved: embeddings-batch-4900-2025-11-05T06-24-20-163Z.json (100 records)
[2025-11-05T06:24:25.947Z] 📊 Progress: 4910 processed | 4910 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:31.863Z] 📊 Progress: 4920 processed | 4920 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:37.637Z] 📊 Progress: 4930 processed | 4930 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:43.633Z] 📊 Progress: 4940 processed | 4940 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:49.425Z] 📊 Progress: 4950 processed | 4950 success | 0 failed | 100.0% success rate | 97.3/min
[2025-11-05T06:24:55.229Z] 📊 Progress: 4960 processed | 4960 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:01.148Z] 📊 Progress: 4970 processed | 4970 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:06.986Z] 📊 Progress: 4980 processed | 4980 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:12.850Z] 📊 Progress: 4990 processed | 4990 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:18.726Z] 📊 Progress: 5000 processed | 5000 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:18.756Z] 💾 Backup saved: embeddings-batch-5000-2025-11-05T06-25-18-727Z.json (100 records)
[2025-11-05T06:25:24.742Z] 📊 Progress: 5010 processed | 5010 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:30.580Z] 📊 Progress: 5020 processed | 5020 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:36.392Z] 📊 Progress: 5030 processed | 5030 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:42.359Z] 📊 Progress: 5040 processed | 5040 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:48.131Z] 📊 Progress: 5050 processed | 5050 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:25:54.168Z] 📊 Progress: 5060 processed | 5060 success | 0 failed | 100.0% success rate | 97.4/min
[2025-11-05T06:26:00.053Z] 📊 Progress: 5070 processed | 5070 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:05.892Z] 📊 Progress: 5080 processed | 5080 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:11.741Z] 📊 Progress: 5090 processed | 5090 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:17.488Z] 📊 Progress: 5100 processed | 5100 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:17.517Z] 💾 Backup saved: embeddings-batch-5100-2025-11-05T06-26-17-489Z.json (100 records)
[2025-11-05T06:26:23.282Z] 📊 Progress: 5110 processed | 5110 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:29.078Z] 📊 Progress: 5120 processed | 5120 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:34.847Z] 📊 Progress: 5130 processed | 5130 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:40.927Z] 📊 Progress: 5140 processed | 5140 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:46.794Z] 📊 Progress: 5150 processed | 5150 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:52.727Z] 📊 Progress: 5160 processed | 5160 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:26:58.662Z] 📊 Progress: 5170 processed | 5170 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T06:27:04.508Z] 📊 Progress: 5180 processed | 5180 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:10.484Z] 📊 Progress: 5190 processed | 5190 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:16.314Z] 📊 Progress: 5200 processed | 5200 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:16.340Z] 💾 Backup saved: embeddings-batch-5200-2025-11-05T06-27-16-314Z.json (100 records)
[2025-11-05T06:27:22.236Z] 📊 Progress: 5210 processed | 5210 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:28.180Z] 📊 Progress: 5220 processed | 5220 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:33.985Z] 📊 Progress: 5230 processed | 5230 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:39.764Z] 📊 Progress: 5240 processed | 5240 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:45.606Z] 📊 Progress: 5250 processed | 5250 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:51.850Z] 📊 Progress: 5260 processed | 5260 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:27:57.695Z] 📊 Progress: 5270 processed | 5270 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:28:03.436Z] 📊 Progress: 5280 processed | 5280 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:28:09.243Z] 📊 Progress: 5290 processed | 5290 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:28:15.107Z] 📊 Progress: 5300 processed | 5300 success | 0 failed | 100.0% success rate | 97.6/min
[2025-11-05T06:28:15.123Z] 💾 Backup saved: embeddings-batch-5300-2025-11-05T06-28-15-108Z.json (100 records)
[2025-11-05T06:28:20.927Z] 📊 Progress: 5310 processed | 5310 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:28:26.759Z] 📊 Progress: 5320 processed | 5320 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:28:32.680Z] 📊 Progress: 5330 processed | 5330 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:28:38.500Z] 📊 Progress: 5340 processed | 5340 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:28:44.398Z] 📊 Progress: 5350 processed | 5350 success | 0 failed | 100.0% success rate | 97.7/min
[2025-11-05T06:28:50.218Z] 📊 Progress: 5360 processed | 5360 success | 0 failed | 100.0% success rate | 97.7/min
